"TIME","GEO","ISCED11","AGE","SEX","LEVELS","UNIT","Value","Flag and Footnotes"
"2014","Belgium","All ISCED 2011 levels ","From 16 to 24 years","Males","Very good or good","Percentage","94.8",""
"2014","Belgium","All ISCED 2011 levels ","From 16 to 24 years","Females","Very good or good","Percentage","91.7",""
"2014","Belgium","All ISCED 2011 levels ","From 25 to 34 years","Males","Very good or good","Percentage","89.4",""
"2014","Belgium","All ISCED 2011 levels ","From 25 to 34 years","Females","Very good or good","Percentage","88.8",""
"2014","Belgium","All ISCED 2011 levels ","From 35 to 44 years","Males","Very good or good","Percentage","83.8",""
"2014","Belgium","All ISCED 2011 levels ","From 35 to 44 years","Females","Very good or good","Percentage","79.8",""
"2014","Belgium","All ISCED 2011 levels ","From 45 to 64 years","Males","Very good or good","Percentage","74.5",""
"2014","Belgium","All ISCED 2011 levels ","From 45 to 64 years","Females","Very good or good","Percentage","70.1",""
"2014","Belgium","All ISCED 2011 levels ","65 years or over","Males","Very good or good","Percentage","53.3",""
"2014","Belgium","All ISCED 2011 levels ","65 years or over","Females","Very good or good","Percentage","50.4",""
"2014","Bulgaria","All ISCED 2011 levels ","From 16 to 24 years","Males","Very good or good","Percentage","96.1",""
"2014","Bulgaria","All ISCED 2011 levels ","From 16 to 24 years","Females","Very good or good","Percentage","96.3",""
"2014","Bulgaria","All ISCED 2011 levels ","From 25 to 34 years","Males","Very good or good","Percentage","92.1",""
"2014","Bulgaria","All ISCED 2011 levels ","From 25 to 34 years","Females","Very good or good","Percentage","96.0",""
"2014","Bulgaria","All ISCED 2011 levels ","From 35 to 44 years","Males","Very good or good","Percentage","87.5",""
"2014","Bulgaria","All ISCED 2011 levels ","From 35 to 44 years","Females","Very good or good","Percentage","86.6",""
"2014","Bulgaria","All ISCED 2011 levels ","From 45 to 64 years","Males","Very good or good","Percentage","64.2",""
"2014","Bulgaria","All ISCED 2011 levels ","From 45 to 64 years","Females","Very good or good","Percentage","62.1",""
"2014","Bulgaria","All ISCED 2011 levels ","65 years or over","Males","Very good or good","Percentage","24.1",""
"2014","Bulgaria","All ISCED 2011 levels ","65 years or over","Females","Very good or good","Percentage","16.3",""
"2014","Czechia","All ISCED 2011 levels ","From 16 to 24 years","Males","Very good or good","Percentage","95.3",""
"2014","Czechia","All ISCED 2011 levels ","From 16 to 24 years","Females","Very good or good","Percentage","94.9",""
"2014","Czechia","All ISCED 2011 levels ","From 25 to 34 years","Males","Very good or good","Percentage","92.5",""
"2014","Czechia","All ISCED 2011 levels ","From 25 to 34 years","Females","Very good or good","Percentage","91.8",""
"2014","Czechia","All ISCED 2011 levels ","From 35 to 44 years","Males","Very good or good","Percentage","83.8",""
"2014","Czechia","All ISCED 2011 levels ","From 35 to 44 years","Females","Very good or good","Percentage","81.8",""
"2014","Czechia","All ISCED 2011 levels ","From 45 to 64 years","Males","Very good or good","Percentage","57.3",""
"2014","Czechia","All ISCED 2011 levels ","From 45 to 64 years","Females","Very good or good","Percentage","52.7",""
"2014","Czechia","All ISCED 2011 levels ","65 years or over","Males","Very good or good","Percentage","24.9",""
