GEO,SEX,AGE,BMI_Underweight,BMI_Normal,BMI_Overweight,Physical_activity,DailyFyV_0 portions,DailyFyV_From 1 to 4 portions,DailyFyV_5 portions or more,smoking_Non-smoker,smoking_Daily smoker,smoking_Occasional smoker,Frequent_drink_pct,social_support_Intermediate,social_support_Poor,social_support_Strong,Chron_ill_pct,Sev_body_pain_Mild or very mild,Sev_body_pain_Severe or very severe,Sev_body_pain_Moderate,Sev_body_pain_None,Health_Expend_%_GDP,presc_med_use_pct,non_presc_med_use_pct,SPH_G_or_VG_pct
Belgium,Males,From 15 to 24 years,11.9,69.4,18.7,25.2,25.4,64.6,10.0,78.9,15.4,5.7,50.1,49.2,11.5,39.2,9.2,18.4,1.7,7.4,72.5,10.44,22.3,13.4,94.8
Belgium,Males,From 25 to 34 years,2.4,56.5,41.0,11.5,26.3,65.5,8.2,66.7,26.2,7.1,45.3,51.5,14.7,33.8,12.4,22.9,4.4,9.8,62.9,10.44,27.1,17.2,89.4
Belgium,Males,From 35 to 44 years,0.3,45.6,54.1,7.7,19.7,69.3,11.0,67.1,26.9,6.0,43.1,52.4,17.7,29.8,18.4,21.5,8.0,13.2,57.3,10.44,37.6,18.1,83.8
Belgium,Males,From 45 to 64 years,0.4,33.8,65.8,5.5,18.3,70.1,11.6,72.3,23.8,3.9,37.7,50.0,20.4,29.6,28.0,26.0,10.2,12.7,51.0,10.44,64.0,17.0,74.5
Belgium,Males,65 years or over,0.6,33.7,65.6,42.0,11.8,76.0,12.2,84.8,12.9,2.3,20.1,51.5,19.1,29.3,38.2,26.2,9.7,18.6,45.4,10.44,88.1,16.2,53.3
Belgium,Females,From 15 to 24 years,13.2,71.2,15.6,16.3,25.2,68.4,6.5,77.5,19.1,3.4,35.6,50.4,15.8,33.8,12.5,20.1,6.9,7.9,65.1,10.44,42.9,15.2,91.7
Belgium,Females,From 25 to 34 years,7.7,55.4,36.9,8.8,20.1,68.4,11.5,80.2,12.5,7.3,17.5,57.7,9.1,33.1,12.6,24.2,9.1,13.0,53.7,10.44,47.8,27.4,88.8
Belgium,Females,From 35 to 44 years,2.5,62.1,35.4,5.8,11.8,73.9,14.2,75.6,20.2,4.2,16.9,51.2,18.1,30.7,20.1,27.1,8.7,18.1,46.1,10.44,52.7,20.5,79.8
Belgium,Females,From 45 to 64 years,2.4,51.0,46.6,3.9,9.5,73.6,16.9,74.8,21.9,3.3,17.9,50.7,17.6,31.6,31.2,23.2,15.8,19.0,41.9,10.44,71.3,22.8,70.1
Belgium,Females,65 years or over,2.7,42.8,54.5,42.0,9.6,74.9,15.5,92.2,6.9,0.9,9.7,47.7,21.1,31.2,42.5,30.4,17.8,22.7,29.1,10.44,90.4,18.8,50.4
Bulgaria,Males,From 15 to 24 years,2.5,71.3,26.1,24.5,60.5,34.6,4.8,66.3,25.5,8.2,18.3,53.6,10.7,35.7,3.8,7.8,0.0,1.3,90.9,7.71,3.1,18.4,96.1
Bulgaria,Males,From 25 to 34 years,0.7,50.5,48.7,17.5,67.7,26.1,6.2,45.8,45.8,8.4,34.0,52.9,14.0,33.1,5.8,9.7,1.3,2.3,86.7,7.71,8.2,20.3,92.1
Bulgaria,Males,From 35 to 44 years,0.6,32.9,66.5,9.2,58.0,38.9,3.1,44.4,48.3,7.3,30.3,57.6,17.0,25.3,7.4,17.4,1.7,4.7,76.3,7.71,14.4,26.2,87.5
Bulgaria,Males,From 45 to 64 years,0.3,27.0,72.7,2.7,61.9,35.6,2.5,50.1,43.1,6.9,31.1,58.1,19.1,22.8,21.8,29.0,3.8,12.3,54.9,7.71,42.5,32.6,64.2
Bulgaria,Males,65 years or over,0.7,34.1,65.2,0.6,58.7,37.2,4.2,82.3,13.0,4.7,12.4,58.9,21.1,20.0,43.7,34.8,10.3,27.4,27.5,7.71,75.7,43.7,24.1
Bulgaria,Females,From 15 to 24 years,15.2,74.7,10.1,14.6,56.0,38.4,5.6,75.4,16.7,7.9,7.4,53.0,7.7,39.3,2.2,11.1,2.2,4.8,81.9,7.71,10.4,22.9,96.3
Bulgaria,Females,From 25 to 34 years,7.9,68.3,23.7,4.3,53.3,41.3,5.3,60.2,29.9,9.9,15.5,47.1,16.3,36.6,2.4,13.1,1.8,4.7,80.5,7.71,12.9,35.5,96.0
Bulgaria,Females,From 35 to 44 years,4.6,61.9,33.5,2.4,56.5,38.9,4.5,53.5,36.4,10.1,12.8,56.2,15.6,28.2,7.3,27.4,0.9,6.0,65.7,7.71,14.8,36.4,86.6
Bulgaria,Females,From 45 to 64 years,1.5,41.6,57.0,1.5,54.8,40.1,5.1,71.1,22.8,6.1,9.5,60.9,16.3,22.8,23.4,34.0,5.1,15.1,45.9,7.71,50.7,47.0,62.1
Bulgaria,Females,65 years or over,1.5,34.7,63.8,0.1,59.3,36.5,4.3,94.9,4.1,1.0,4.0,57.1,22.2,20.7,50.0,34.2,15.4,29.7,20.7,7.71,81.4,53.8,16.3
Czechia,Males,From 15 to 24 years,4.5,74.4,21.1,34.9,60.6,32.1,7.3,62.6,23.8,13.6,31.5,47.7,4.0,48.2,6.7,14.0,0.7,6.6,78.7,7.65,15.0,23.9,95.3
Czechia,Males,From 25 to 34 years,0.0,54.4,45.6,17.9,58.0,34.3,7.7,57.3,36.0,6.7,31.2,53.7,8.3,38.0,8.3,20.1,2.4,6.4,71.2,7.65,25.3,32.9,92.5
Czechia,Males,From 35 to 44 years,0.2,31.3,68.5,10.9,54.8,37.5,7.7,63.3,29.3,7.5,26.0,54.5,14.6,30.9,15.8,23.3,2.7,7.2,66.8,7.65,31.7,35.6,83.8
Czechia,Males,From 45 to 64 years,0.2,19.1,80.6,3.4,53.8,41.3,5.0,64.3,29.9,5.8,19.9,57.5,15.5,27.0,32.9,31.0,3.7,14.7,50.6,7.65,60.4,39.6,57.3
