"TIME","GEO","UNIT","ISCED11","SEX","AGE","Value","Flag and Footnotes"
"2014","Belgium","Percentage","All ISCED 2011 levels ","Males","From 15 to 24 years","13.4",""
"2014","Belgium","Percentage","All ISCED 2011 levels ","Males","From 25 to 34 years","17.2",""
"2014","Belgium","Percentage","All ISCED 2011 levels ","Males","From 35 to 44 years","18.1",""
"2014","Belgium","Percentage","All ISCED 2011 levels ","Males","From 45 to 64 years","17.0",""
"2014","Belgium","Percentage","All ISCED 2011 levels ","Males","65 years or over","16.2",""
"2014","Belgium","Percentage","All ISCED 2011 levels ","Females","From 15 to 24 years","15.2",""
"2014","Belgium","Percentage","All ISCED 2011 levels ","Females","From 25 to 34 years","27.4",""
"2014","Belgium","Percentage","All ISCED 2011 levels ","Females","From 35 to 44 years","20.5",""
"2014","Belgium","Percentage","All ISCED 2011 levels ","Females","From 45 to 64 years","22.8",""
"2014","Belgium","Percentage","All ISCED 2011 levels ","Females","65 years or over","18.8",""
"2014","Bulgaria","Percentage","All ISCED 2011 levels ","Males","From 15 to 24 years","18.4",""
"2014","Bulgaria","Percentage","All ISCED 2011 levels ","Males","From 25 to 34 years","20.3",""
"2014","Bulgaria","Percentage","All ISCED 2011 levels ","Males","From 35 to 44 years","26.2",""
"2014","Bulgaria","Percentage","All ISCED 2011 levels ","Males","From 45 to 64 years","32.6",""
"2014","Bulgaria","Percentage","All ISCED 2011 levels ","Males","65 years or over","43.7",""
"2014","Bulgaria","Percentage","All ISCED 2011 levels ","Females","From 15 to 24 years","22.9",""
"2014","Bulgaria","Percentage","All ISCED 2011 levels ","Females","From 25 to 34 years","35.5",""
"2014","Bulgaria","Percentage","All ISCED 2011 levels ","Females","From 35 to 44 years","36.4",""
"2014","Bulgaria","Percentage","All ISCED 2011 levels ","Females","From 45 to 64 years","47.0",""
"2014","Bulgaria","Percentage","All ISCED 2011 levels ","Females","65 years or over","53.8",""
"2014","Czechia","Percentage","All ISCED 2011 levels ","Males","From 15 to 24 years","23.9",""
"2014","Czechia","Percentage","All ISCED 2011 levels ","Males","From 25 to 34 years","32.9",""
"2014","Czechia","Percentage","All ISCED 2011 levels ","Males","From 35 to 44 years","35.6",""
"2014","Czechia","Percentage","All ISCED 2011 levels ","Males","From 45 to 64 years","39.6",""
"2014","Czechia","Percentage","All ISCED 2011 levels ","Males","65 years or over","44.9",""
"2014","Czechia","Percentage","All ISCED 2011 levels ","Females","From 15 to 24 years","40.5",""
"2014","Czechia","Percentage","All ISCED 2011 levels ","Females","From 25 to 34 years","51.6",""
"2014","Czechia","Percentage","All ISCED 2011 levels ","Females","From 35 to 44 years","52.9",""
"2014","Czechia","Percentage","All ISCED 2011 levels ","Females","From 45 to 64 years","59.3",""
"2014","Czechia","Percentage","All ISCED 2011 levels ","Females","65 years or over","58.6",""
"2014","Denmark","Percentage","All ISCED 2011 levels ","Males","From 15 to 24 years","40.1",""
"2014","Denmark","Percentage","All ISCED 2011 levels ","Males","From 25 to 34 years","45.2",""
"2014","Denmark","Percentage","All ISCED 2011 levels ","Males","From 35 to 44 years","46.6",""
"2014","Denmark","Percentage","All ISCED 2011 levels ","Males","From 45 to 64 years","49.9",""
"2014","Denmark","Percentage","All ISCED 2011 levels ","Males","65 years or over","54.8",""
"2014","Denmark","Percentage","All ISCED 2011 levels ","Females","From 15 to 24 years","56.6",""
"2014","Denmark","Percentage","All ISCED 2011 levels ","Females","From 25 to 34 years","64.1",""
"2014","Denmark","Percentage","All ISCED 2011 levels ","Females","From 35 to 44 years","57.7",""
"2014","Denmark","Percentage","All ISCED 2011 levels ","Females","From 45 to 64 years","66.9",""
"2014","Denmark","Percentage","All ISCED 2011 levels ","Females","65 years or over","67.3",""
"2014","Germany (until 1990 former territory of the FRG)","Percentage","All ISCED 2011 levels ","Males","From 15 to 24 years","35.1",""
"2014","Germany (until 1990 former territory of the FRG)","Percentage","All ISCED 2011 levels ","Males","From 25 to 34 years","39.5",""
"2014","Germany (until 1990 former territory of the FRG)","Percentage","All ISCED 2011 levels ","Males","From 35 to 44 years","38.9",""
"2014","Germany (until 1990 former territory of the FRG)","Percentage","All ISCED 2011 levels ","Males","From 45 to 64 years","34.5",""
"2014","Germany (until 1990 former territory of the FRG)","Percentage","All ISCED 2011 levels ","Males","65 years or over","34.1",""
"2014","Germany (until 1990 former territory of the FRG)","Percentage","All ISCED 2011 levels ","Females","From 15 to 24 years","51.5",""
"2014","Germany (until 1990 former territory of the FRG)","Percentage","All ISCED 2011 levels ","Females","From 25 to 34 years","52.4",""
"2014","Germany (until 1990 former territory of the FRG)","Percentage","All ISCED 2011 levels ","Females","From 35 to 44 years","55.4",""
"2014","Germany (until 1990 former territory of the FRG)","Percentage","All ISCED 2011 levels ","Females","From 45 to 64 years","49.6",""
"2014","Germany (until 1990 former territory of the FRG)","Percentage","All ISCED 2011 levels ","Females","65 years or over","43.6",""
