"FREQUENC","GEO","UNIT","TIME","ISCED11","SEX","AGE","Value","Flag and Footnotes"
"At least once a week","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","19.8","u"
"At least once a week","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","16.4","u"
"At least once a week","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","10.1","u"
"At least once a week","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","15.3","u"
"At least once a week","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","7.4","u"
"At least once a week","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","8.7","u"
"At least once a week","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","1.6","u"
"At least once a week","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","2.9","u"
"At least once a week","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","3.9","u"
"At least once a week","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","3.3","u"
"At least once a week","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","3.8",""
"At least once a week","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","3.3",""
"At least once a week","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","3.4",""
"At least once a week","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","5.6",""
"At least once a week","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","2.3",""
"At least once a week","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","0",""
"At least once a week","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","0.9",""
"At least once a week","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","0.8",""
"At least once a week","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","0.2",""
"At least once a week","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","0.4",""
"At least once a week","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","7.5",""
"At least once a week","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","4.8",""
"At least once a week","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","2.7",""
"At least once a week","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","3.8",""
"At least once a week","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","2.0",""
"At least once a week","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","1.0",""
"At least once a week","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","0.2",""
"At least once a week","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","0.3",""
"At least once a week","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","0.3",""
"At least once a week","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","0.3",""
"At least once a week","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","16.1",""
"At least once a week","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","12.9",""
"At least once a week","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","11.1",""
"At least once a week","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","16.4",""
"At least once a week","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","13.6",""
"At least once a week","Denmark","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","10.0",""
"At least once a week","Denmark","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","3.6",""
"At least once a week","Denmark","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","2.6",""
"At least once a week","Denmark","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","4.3",""
"At least once a week","Denmark","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","3.4",""
"At least once a week","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","18.1",""
"At least once a week","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","13.3",""
"At least once a week","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","11.3",""
"At least once a week","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","12.9",""
"At least once a week","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","12.5",""
"At least once a week","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","7.7",""
