"LEV_PERC","GEO","UNIT","TIME","ISCED11","SEX","AGE","Value","Flag and Footnotes"
"Strong","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","39.2","u"
"Strong","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","33.8","u"
"Strong","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","29.8","u"
"Strong","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","29.6","u"
"Strong","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","29.3","u"
"Strong","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","33.8","u"
"Strong","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","33.1","u"
"Strong","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","30.7","u"
"Strong","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","31.6",""
"Strong","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","31.2","u"
"Strong","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","35.7",""
"Strong","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","33.1",""
"Strong","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","25.3",""
"Strong","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","22.8",""
"Strong","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","20.0",""
"Strong","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","39.3",""
"Strong","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","36.6",""
"Strong","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","28.2",""
"Strong","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","22.8",""
"Strong","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","20.7",""
"Strong","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","48.2",""
"Strong","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","38.0",""
"Strong","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","30.9",""
"Strong","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","27.0",""
"Strong","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","28.6",""
"Strong","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","56.6",""
"Strong","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","47.2",""
"Strong","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","34.4",""
"Strong","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","30.8",""
"Strong","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","30.1",""
"Strong","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","36.3",""
"Strong","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","34.7",""
"Strong","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","37.3",""
"Strong","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","31.0",""
