"PHYSACT","GEO","UNIT","TIME","ISCED11","SEX","AGE","Value","Flag and Footnotes"
"Aerobic and muscle-strengthening","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","25.2",""
"Aerobic and muscle-strengthening","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","11.5",""
"Aerobic and muscle-strengthening","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","7.7",""
"Aerobic and muscle-strengthening","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","5.5",""
"Aerobic and muscle-strengthening","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over",":",""
"Aerobic and muscle-strengthening","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","16.3",""
"Aerobic and muscle-strengthening","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","8.8",""
"Aerobic and muscle-strengthening","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","5.8",""
"Aerobic and muscle-strengthening","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","3.9",""
"Aerobic and muscle-strengthening","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over",":",""
"Aerobic and muscle-strengthening","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","24.5",""
"Aerobic and muscle-strengthening","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","17.5",""
"Aerobic and muscle-strengthening","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","9.2",""
"Aerobic and muscle-strengthening","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","2.7",""
"Aerobic and muscle-strengthening","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","0.6",""
"Aerobic and muscle-strengthening","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","14.6",""
"Aerobic and muscle-strengthening","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","4.3",""
"Aerobic and muscle-strengthening","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","2.4",""
"Aerobic and muscle-strengthening","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","1.5",""
"Aerobic and muscle-strengthening","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","0.1",""
"Aerobic and muscle-strengthening","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","34.9",""
"Aerobic and muscle-strengthening","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","17.9",""
"Aerobic and muscle-strengthening","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","10.9",""
"Aerobic and muscle-strengthening","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","3.4",""
"Aerobic and muscle-strengthening","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","1.8",""
"Aerobic and muscle-strengthening","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","13.9",""
"Aerobic and muscle-strengthening","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","9.4",""
"Aerobic and muscle-strengthening","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","5.3",""
"Aerobic and muscle-strengthening","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","4.3",""
"Aerobic and muscle-strengthening","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","0.5",""
"Aerobic and muscle-strengthening","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","48.1",""
"Aerobic and muscle-strengthening","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","28.4",""
"Aerobic and muscle-strengthening","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","22.6",""
"Aerobic and muscle-strengthening","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","21.6",""
"Aerobic and muscle-strengthening","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","20.1",""
"Aerobic and muscle-strengthening","Denmark","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","38.7",""
"Aerobic and muscle-strengthening","Denmark","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","25.5",""
