"TIME","GEO","ISCED11","AGE","SEX","UNIT","Value","Flag and Footnotes"
"2014","Belgium","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","9.2",""
"2014","Belgium","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","12.5",""
"2014","Belgium","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","12.4",""
"2014","Belgium","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","12.6",""
"2014","Belgium","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","18.4",""
"2014","Belgium","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","20.1",""
"2014","Belgium","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","28.0",""
"2014","Belgium","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","31.2",""
"2014","Belgium","All ISCED 2011 levels ","65 years or over","Males","Percentage","38.2",""
"2014","Belgium","All ISCED 2011 levels ","65 years or over","Females","Percentage","42.5",""
"2014","Bulgaria","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","3.8",""
"2014","Bulgaria","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","2.2",""
"2014","Bulgaria","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","5.8",""
"2014","Bulgaria","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","2.4",""
"2014","Bulgaria","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","7.4",""
"2014","Bulgaria","All ISCED 2011 levels ","From 35 to 44 years","Females","Percentage","7.3",""
"2014","Bulgaria","All ISCED 2011 levels ","From 45 to 64 years","Males","Percentage","21.8",""
"2014","Bulgaria","All ISCED 2011 levels ","From 45 to 64 years","Females","Percentage","23.4",""
"2014","Bulgaria","All ISCED 2011 levels ","65 years or over","Males","Percentage","43.7",""
"2014","Bulgaria","All ISCED 2011 levels ","65 years or over","Females","Percentage","50.0",""
"2014","Czechia","All ISCED 2011 levels ","From 16 to 24 years","Males","Percentage","6.7","u"
"2014","Czechia","All ISCED 2011 levels ","From 16 to 24 years","Females","Percentage","9.3","u"
"2014","Czechia","All ISCED 2011 levels ","From 25 to 34 years","Males","Percentage","8.3","u"
"2014","Czechia","All ISCED 2011 levels ","From 25 to 34 years","Females","Percentage","10.9","u"
"2014","Czechia","All ISCED 2011 levels ","From 35 to 44 years","Males","Percentage","15.8","u"
