GEO,SEX,AGE,Sev_body_pain_Moderate,Sev_body_pain_Mild or very mild,Sev_body_pain_Severe or very severe,Sev_body_pain_None
Belgium,Males,From 15 to 24 years,7.4,18.4,1.7,72.5
Belgium,Males,From 25 to 34 years,9.8,22.9,4.4,62.9
Belgium,Males,From 35 to 44 years,13.2,21.5,8.0,57.3
Belgium,Males,From 45 to 64 years,12.7,26.0,10.2,51.0
Belgium,Males,65 years or over,18.6,26.2,9.7,45.4
Belgium,Females,From 15 to 24 years,7.9,20.1,6.9,65.1
Belgium,Females,From 25 to 34 years,13.0,24.2,9.1,53.7
Belgium,Females,From 35 to 44 years,18.1,27.1,8.7,46.1
Belgium,Females,From 45 to 64 years,19.0,23.2,15.8,41.9
Belgium,Females,65 years or over,22.7,30.4,17.8,29.1
Bulgaria,Males,From 15 to 24 years,1.3,7.8,0.0,90.9
Bulgaria,Males,From 25 to 34 years,2.3,9.7,1.3,86.7
Bulgaria,Males,From 35 to 44 years,4.7,17.4,1.7,76.3
Bulgaria,Males,From 45 to 64 years,12.3,29.0,3.8,54.9
Bulgaria,Males,65 years or over,27.4,34.8,10.3,27.5
Bulgaria,Females,From 15 to 24 years,4.8,11.1,2.2,81.9
Bulgaria,Females,From 25 to 34 years,4.7,13.1,1.8,80.5
Bulgaria,Females,From 35 to 44 years,6.0,27.4,0.9,65.7
Bulgaria,Females,From 45 to 64 years,15.1,34.0,5.1,45.9
Bulgaria,Females,65 years or over,29.7,34.2,15.4,20.7
Czechia,Males,From 15 to 24 years,6.6,14.0,0.7,78.7
Czechia,Males,From 25 to 34 years,6.4,20.1,2.4,71.2
Czechia,Males,From 35 to 44 years,7.2,23.3,2.7,66.8
Czechia,Males,From 45 to 64 years,14.7,31.0,3.7,50.6
Czechia,Males,65 years or over,21.2,41.0,7.6,30.2
Czechia,Females,From 15 to 24 years,3.3,17.1,1.2,78.4
Czechia,Females,From 25 to 34 years,5.3,20.3,2.3,72.1
Czechia,Females,From 35 to 44 years,10.9,24.9,3.1,61.1
Czechia,Females,From 45 to 64 years,14.9,32.7,6.7,45.7
Czechia,Females,65 years or over,26.7,40.9,11.0,21.5
Denmark,Males,From 15 to 24 years,8.5,30.4,1.6,59.5
Denmark,Males,From 25 to 34 years,12.3,39.9,4.3,43.5
Denmark,Males,From 35 to 44 years,11.1,40.1,6.5,42.3
Denmark,Males,From 45 to 64 years,19.1,33.1,8.6,39.2
Denmark,Males,65 years or over,17.6,30.6,7.2,44.5
Denmark,Females,From 15 to 24 years,16.1,40.6,7.8,35.4
Denmark,Females,From 25 to 34 years,13.6,36.7,5.1,44.6
Denmark,Females,From 35 to 44 years,15.6,38.9,11.1,34.4
Denmark,Females,From 45 to 64 years,17.0,39.1,11.1,32.8
Denmark,Females,65 years or over,23.2,32.7,9.1,35.0
Germany (until 1990 former territory of the FRG),Males,From 15 to 24 years,7.0,35.8,3.1,54.1
Germany (until 1990 former territory of the FRG),Males,From 25 to 34 years,10.0,35.6,4.4,50.0
Germany (until 1990 former territory of the FRG),Males,From 35 to 44 years,13.0,35.2,5.7,46.1
Germany (until 1990 former territory of the FRG),Males,From 45 to 64 years,19.2,33.6,8.9,38.4
Germany (until 1990 former territory of the FRG),Males,65 years or over,22.1,34.5,10.7,32.7
Germany (until 1990 former territory of the FRG),Females,From 15 to 24 years,16.8,39.1,6.6,37.4
Germany (until 1990 former territory of the FRG),Females,From 25 to 34 years,18.1,35.4,8.3,38.2
Germany (until 1990 former territory of the FRG),Females,From 35 to 44 years,19.5,35.5,7.9,37.1
Germany (until 1990 former territory of the FRG),Females,From 45 to 64 years,23.6,31.9,11.3,33.2
Germany (until 1990 former territory of the FRG),Females,65 years or over,28.2,27.6,17.4,26.9
Estonia,Males,From 15 to 24 years,13.2,30.4,4.2,52.2
Estonia,Males,From 25 to 34 years,13.3,29.6,7.1,50.0
Estonia,Males,From 35 to 44 years,14.8,23.5,8.1,53.7
Estonia,Males,From 45 to 64 years,17.8,22.6,11.6,48.0
Estonia,Males,65 years or over,23.1,23.2,10.5,43.2
Estonia,Females,From 15 to 24 years,20.0,29.8,7.1,43.1
Estonia,Females,From 25 to 34 years,16.5,22.9,8.6,51.9
Estonia,Females,From 35 to 44 years,16.3,23.1,11.9,48.7
Estonia,Females,From 45 to 64 years,21.4,25.9,13.4,39.2
Estonia,Females,65 years or over,25.6,26.5,16.8,31.2
Ireland,Males,From 15 to 24 years,1.3,32.8,2.3,63.6
Ireland,Males,From 25 to 34 years,5.1,30.6,2.5,61.7
Ireland,Males,From 35 to 44 years,8.0,28.6,3.0,60.4
Ireland,Males,From 45 to 64 years,12.7,28.8,6.0,52.5
Ireland,Males,65 years or over,18.7,32.3,7.1,41.9
Ireland,Females,From 15 to 24 years,6.8,31.5,4.9,56.9
Ireland,Females,From 25 to 34 years,9.9,28.2,3.1,58.9
Ireland,Females,From 35 to 44 years,10.5,27.8,4.6,57.1
Ireland,Females,From 45 to 64 years,14.6,30.5,7.0,47.9
Ireland,Females,65 years or over,23.0,30.9,10.7,35.4
Greece,Males,From 15 to 24 years,3.9,12.4,1.0,82.7
Greece,Males,From 25 to 34 years,3.2,14.1,5.7,76.9
