GEO,SEX,AGE,Frequent_drink_pct
Belgium,Males,From 15 to 24 years,50.1
Belgium,Males,From 25 to 34 years,45.3
Belgium,Males,From 35 to 44 years,43.1
Belgium,Males,From 45 to 64 years,37.7
Belgium,Males,65 years or over,20.1
Belgium,Females,From 15 to 24 years,35.599999999999994
Belgium,Females,From 25 to 34 years,17.5
Belgium,Females,From 35 to 44 years,16.9
Belgium,Females,From 45 to 64 years,17.9
Belgium,Females,65 years or over,9.7
Bulgaria,Males,From 15 to 24 years,18.3
Bulgaria,Males,From 25 to 34 years,34.0
Bulgaria,Males,From 35 to 44 years,30.299999999999997
Bulgaria,Males,From 45 to 64 years,31.1
Bulgaria,Males,65 years or over,12.399999999999999
Bulgaria,Females,From 15 to 24 years,7.4
Bulgaria,Females,From 25 to 34 years,15.5
Bulgaria,Females,From 35 to 44 years,12.8
Bulgaria,Females,From 45 to 64 years,9.5
Bulgaria,Females,65 years or over,4.0
Czechia,Males,From 15 to 24 years,31.5
Czechia,Males,From 25 to 34 years,31.2
Czechia,Males,From 35 to 44 years,26.0
Czechia,Males,From 45 to 64 years,19.900000000000002
Czechia,Males,65 years or over,10.9
Czechia,Females,From 15 to 24 years,13.8
Czechia,Females,From 25 to 34 years,14.0
Czechia,Females,From 35 to 44 years,8.4
Czechia,Females,From 45 to 64 years,6.1
Czechia,Females,65 years or over,2.0
Denmark,Males,From 15 to 24 years,58.7
Denmark,Males,From 25 to 34 years,47.199999999999996
Denmark,Males,From 35 to 44 years,44.7
Denmark,Males,From 45 to 64 years,47.2
Denmark,Males,65 years or over,38.3
Denmark,Females,From 15 to 24 years,55.7
Denmark,Females,From 25 to 34 years,31.900000000000002
Denmark,Females,From 35 to 44 years,20.200000000000003
Denmark,Females,From 45 to 64 years,25.400000000000002
Denmark,Females,65 years or over,16.8
Germany (until 1990 former territory of the FRG),Males,From 15 to 24 years,50.5
Germany (until 1990 former territory of the FRG),Males,From 25 to 34 years,49.0
Germany (until 1990 former territory of the FRG),Males,From 35 to 44 years,42.1
Germany (until 1990 former territory of the FRG),Males,From 45 to 64 years,40.5
Germany (until 1990 former territory of the FRG),Males,65 years or over,34.6
Germany (until 1990 former territory of the FRG),Females,From 15 to 24 years,38.0
Germany (until 1990 former territory of the FRG),Females,From 25 to 34 years,24.6
Germany (until 1990 former territory of the FRG),Females,From 35 to 44 years,20.6
Germany (until 1990 former territory of the FRG),Females,From 45 to 64 years,23.1
Germany (until 1990 former territory of the FRG),Females,65 years or over,21.4
Estonia,Males,From 15 to 24 years,34.8
Estonia,Males,From 25 to 34 years,44.2
Estonia,Males,From 35 to 44 years,42.8
Estonia,Males,From 45 to 64 years,38.4
Estonia,Males,65 years or over,14.3
Estonia,Females,From 15 to 24 years,13.4
Estonia,Females,From 25 to 34 years,15.9
Estonia,Females,From 35 to 44 years,14.5
Estonia,Females,From 45 to 64 years,7.6
Estonia,Females,65 years or over,1.8
Ireland,Males,From 15 to 24 years,48.3
Ireland,Males,From 25 to 34 years,51.6
Ireland,Males,From 35 to 44 years,46.9
Ireland,Males,From 45 to 64 years,42.900000000000006
Ireland,Males,65 years or over,24.9
Ireland,Females,From 15 to 24 years,34.3
Ireland,Females,From 25 to 34 years,29.3
Ireland,Females,From 35 to 44 years,22.1
Ireland,Females,From 45 to 64 years,17.3
Ireland,Females,65 years or over,8.7
Greece,Males,From 15 to 24 years,15.5
Greece,Males,From 25 to 34 years,24.5
Greece,Males,From 35 to 44 years,15.4
Greece,Males,From 45 to 64 years,17.7
Greece,Males,65 years or over,8.1
Greece,Females,From 15 to 24 years,9.2
Greece,Females,From 25 to 34 years,11.0
Greece,Females,From 35 to 44 years,6.5
Greece,Females,From 45 to 64 years,3.5999999999999996
