GEO,SEX,AGE,Physical_activity
Belgium,Males,From 15 to 24 years,25.2
Belgium,Males,From 25 to 34 years,11.5
Belgium,Males,From 35 to 44 years,7.7
Belgium,Males,From 45 to 64 years,5.5
Belgium,Males,65 years or over,42.0
Belgium,Females,From 15 to 24 years,16.3
Belgium,Females,From 25 to 34 years,8.8
Belgium,Females,From 35 to 44 years,5.8
Belgium,Females,From 45 to 64 years,3.9
Belgium,Females,65 years or over,42.0
Bulgaria,Males,From 15 to 24 years,24.5
Bulgaria,Males,From 25 to 34 years,17.5
Bulgaria,Males,From 35 to 44 years,9.2
Bulgaria,Males,From 45 to 64 years,2.7
Bulgaria,Males,65 years or over,0.6
Bulgaria,Females,From 15 to 24 years,14.6
Bulgaria,Females,From 25 to 34 years,4.3
Bulgaria,Females,From 35 to 44 years,2.4
Bulgaria,Females,From 45 to 64 years,1.5
Bulgaria,Females,65 years or over,0.1
Czechia,Males,From 15 to 24 years,34.9
Czechia,Males,From 25 to 34 years,17.9
Czechia,Males,From 35 to 44 years,10.9
Czechia,Males,From 45 to 64 years,3.4
Czechia,Males,65 years or over,1.8
Czechia,Females,From 15 to 24 years,13.9
Czechia,Females,From 25 to 34 years,9.4
Czechia,Females,From 35 to 44 years,5.3
Czechia,Females,From 45 to 64 years,4.3
Czechia,Females,65 years or over,0.5
Denmark,Males,From 15 to 24 years,48.1
Denmark,Males,From 25 to 34 years,28.4
Denmark,Males,From 35 to 44 years,22.6
Denmark,Males,From 45 to 64 years,21.6
Denmark,Males,65 years or over,20.1
Denmark,Females,From 15 to 24 years,38.7
Denmark,Females,From 25 to 34 years,25.5
Denmark,Females,From 35 to 44 years,24.2
Denmark,Females,From 45 to 64 years,25.4
Denmark,Females,65 years or over,21.4
Germany (until 1990 former territory of the FRG),Males,From 15 to 24 years,45.3
Germany (until 1990 former territory of the FRG),Males,From 25 to 34 years,31.3
Germany (until 1990 former territory of the FRG),Males,From 35 to 44 years,20.6
Germany (until 1990 former territory of the FRG),Males,From 45 to 64 years,21.3
Germany (until 1990 former territory of the FRG),Males,65 years or over,22.7
Germany (until 1990 former territory of the FRG),Females,From 15 to 24 years,32.7
Germany (until 1990 former territory of the FRG),Females,From 25 to 34 years,21.2
Germany (until 1990 former territory of the FRG),Females,From 35 to 44 years,17.4
Germany (until 1990 former territory of the FRG),Females,From 45 to 64 years,23.0
Germany (until 1990 former territory of the FRG),Females,65 years or over,17.2
Estonia,Males,From 15 to 24 years,20.6
Estonia,Males,From 25 to 34 years,11.9
Estonia,Males,From 35 to 44 years,5.7
Estonia,Males,From 45 to 64 years,4.0
Estonia,Males,65 years or over,2.1
Estonia,Females,From 15 to 24 years,8.4
Estonia,Females,From 25 to 34 years,5.1
Estonia,Females,From 35 to 44 years,3.7
Estonia,Females,From 45 to 64 years,3.3
Estonia,Females,65 years or over,0.5
Ireland,Males,From 15 to 24 years,37.3
Ireland,Males,From 25 to 34 years,24.7
Ireland,Males,From 35 to 44 years,15.7
