GEO,SEX,AGE,social_support_Strong,social_support_Intermediate,social_support_Poor
Belgium,Males,From 15 to 24 years,39.2,49.2,11.5
Belgium,Males,From 25 to 34 years,33.8,51.5,14.7
Belgium,Males,From 35 to 44 years,29.8,52.4,17.7
Belgium,Males,From 45 to 64 years,29.6,50.0,20.4
Belgium,Males,65 years or over,29.3,51.5,19.1
Belgium,Females,From 15 to 24 years,33.8,50.4,15.8
Belgium,Females,From 25 to 34 years,33.1,57.7,9.1
Belgium,Females,From 35 to 44 years,30.7,51.2,18.1
Belgium,Females,From 45 to 64 years,31.6,50.7,17.6
Belgium,Females,65 years or over,31.2,47.7,21.1
Bulgaria,Males,From 15 to 24 years,35.7,53.6,10.7
Bulgaria,Males,From 25 to 34 years,33.1,52.9,14.0
Bulgaria,Males,From 35 to 44 years,25.3,57.6,17.0
Bulgaria,Males,From 45 to 64 years,22.8,58.1,19.1
Bulgaria,Males,65 years or over,20.0,58.9,21.1
Bulgaria,Females,From 15 to 24 years,39.3,53.0,7.7
Bulgaria,Females,From 25 to 34 years,36.6,47.1,16.3
Bulgaria,Females,From 35 to 44 years,28.2,56.2,15.6
Bulgaria,Females,From 45 to 64 years,22.8,60.9,16.3
Bulgaria,Females,65 years or over,20.7,57.1,22.2
Czechia,Males,From 15 to 24 years,48.2,47.7,4.0
Czechia,Males,From 25 to 34 years,38.0,53.7,8.3
Czechia,Males,From 35 to 44 years,30.9,54.5,14.6
Czechia,Males,From 45 to 64 years,27.0,57.5,15.5
Czechia,Males,65 years or over,28.6,54.2,17.2
Czechia,Females,From 15 to 24 years,56.6,40.1,3.3
Czechia,Females,From 25 to 34 years,47.2,44.3,8.6
Czechia,Females,From 35 to 44 years,34.4,51.9,13.7
Czechia,Females,From 45 to 64 years,30.8,55.1,14.1
Czechia,Females,65 years or over,30.1,53.7,16.2
Denmark,Males,From 15 to 24 years,36.3,48.3,15.4
Denmark,Males,From 25 to 34 years,34.7,50.6,14.7
Denmark,Males,From 35 to 44 years,37.3,50.1,12.5
Denmark,Males,From 45 to 64 years,31.0,50.8,18.1
Denmark,Males,65 years or over,25.4,50.6,24.0
Denmark,Females,From 15 to 24 years,42.5,40.2,17.3
Denmark,Females,From 25 to 34 years,36.6,51.4,12.1
Denmark,Females,From 35 to 44 years,42.8,43.8,13.4
Denmark,Females,From 45 to 64 years,34.9,49.0,16.1
Denmark,Females,65 years or over,25.9,47.4,26.7
Germany (until 1990 former territory of the FRG),Males,From 15 to 24 years,30.4,53.6,16.0
Germany (until 1990 former territory of the FRG),Males,From 25 to 34 years,26.6,55.3,18.1
Germany (until 1990 former territory of the FRG),Males,From 35 to 44 years,29.3,54.2,16.6
Germany (until 1990 former territory of the FRG),Males,From 45 to 64 years,25.7,56.2,18.1
Germany (until 1990 former territory of the FRG),Males,65 years or over,24.9,56.2,18.9
Germany (until 1990 former territory of the FRG),Females,From 15 to 24 years,31.5,53.9,14.6
Germany (until 1990 former territory of the FRG),Females,From 25 to 34 years,29.8,55.4,14.8
Germany (until 1990 former territory of the FRG),Females,From 35 to 44 years,32.2,51.3,16.5
Germany (until 1990 former territory of the FRG),Females,From 45 to 64 years,31.5,53.3,15.2
Germany (until 1990 former territory of the FRG),Females,65 years or over,27.6,52.2,20.1
Estonia,Males,From 15 to 24 years,24.9,57.1,18.0
Estonia,Males,From 25 to 34 years,21.4,59.3,19.3
Estonia,Males,From 35 to 44 years,20.7,61.1,18.2
Estonia,Males,From 45 to 64 years,22.1,54.0,23.9
Estonia,Males,65 years or over,21.4,59.9,18.7
Estonia,Females,From 15 to 24 years,25.3,60.3,14.4
Estonia,Females,From 25 to 34 years,26.0,58.0,16.0
Estonia,Females,From 35 to 44 years,23.6,57.7,18.7
Estonia,Females,From 45 to 64 years,20.5,58.0,21.5
Estonia,Females,65 years or over,18.7,58.7,22.6
Ireland,Males,From 15 to 24 years,38.8,46.0,15.2
Ireland,Males,From 25 to 34 years,26.1,55.5,18.4
Ireland,Males,From 35 to 44 years,26.2,52.3,21.5
Ireland,Males,From 45 to 64 years,31.8,49.8,18.4
Ireland,Males,65 years or over,40.5,46.7,12.8
Ireland,Females,From 15 to 24 years,37.7,41.8,20.5
Ireland,Females,From 25 to 34 years,34.5,43.6,21.9
Ireland,Females,From 35 to 44 years,34.3,47.6,18.1
Ireland,Females,From 45 to 64 years,40.8,44.2,15.0
Ireland,Females,65 years or over,46.9,40.9,12.2
Greece,Males,From 15 to 24 years,27.7,51.0,21.2
Greece,Males,From 25 to 34 years,21.3,53.1,25.5
Greece,Males,From 35 to 44 years,16.7,53.9,29.4
Greece,Males,From 45 to 64 years,18.8,52.3,28.9
Greece,Males,65 years or over,18.9,54.2,26.9
Greece,Females,From 15 to 24 years,33.2,53.2,13.5
Greece,Females,From 25 to 34 years,18.8,56.4,24.7
Greece,Females,From 35 to 44 years,19.2,55.2,25.5
Greece,Females,From 45 to 64 years,19.5,54.5,26.0
Greece,Females,65 years or over,19.7,53.0,27.3
Spain,Males,From 15 to 24 years,58.3,39.1,2.6
Spain,Males,From 25 to 34 years,54.2,39.7,6.1
Spain,Males,From 35 to 44 years,59.2,36.7,4.1
Spain,Males,From 45 to 64 years,60.2,35.7,4.1
Spain,Males,65 years or over,63.6,33.5,2.9
Spain,Females,From 15 to 24 years,61.8,35.9,2.3
Spain,Females,From 25 to 34 years,56.6,39.5,3.9
Spain,Females,From 35 to 44 years,61.5,34.1,4.4
Spain,Females,From 45 to 64 years,61.2,34.4,4.5
Spain,Females,65 years or over,61.4,34.2,4.4
France,Males,From 15 to 24 years,32.8,53.5,13.7
France,Males,From 25 to 34 years,23.0,58.0,19.0
France,Males,From 35 to 44 years,22.5,56.2,21.3
France,Males,From 45 to 64 years,23.3,55.5,21.2
France,Males,65 years or over,22.0,52.6,25.4
France,Females,From 15 to 24 years,28.3,52.7,19.0
France,Females,From 25 to 34 years,23.8,57.5,18.7
France,Females,From 35 to 44 years,25.4,54.3,20.3
France,Females,From 45 to 64 years,23.0,55.3,21.6
France,Females,65 years or over,23.3,51.4,25.3
Croatia,Males,From 15 to 24 years,65.4,28.9,5.8
Croatia,Males,From 25 to 34 years,59.0,37.8,3.2
Croatia,Males,From 35 to 44 years,50.3,41.5,8.2
Croatia,Males,From 45 to 64 years,52.5,38.7,8.8
Croatia,Males,65 years or over,43.0,45.5,11.5
Croatia,Females,From 15 to 24 years,63.9,32.4,3.6
Croatia,Females,From 25 to 34 years,60.7,35.8,3.5
Croatia,Females,From 35 to 44 years,53.1,37.1,9.8
Croatia,Females,From 45 to 64 years,52.6,39.0,8.4
Croatia,Females,65 years or over,44.7,42.8,12.4
Italy,Males,From 15 to 24 years,38.2,51.0,10.8
Italy,Males,From 25 to 34 years,29.8,54.0,16.2
Italy,Males,From 35 to 44 years,27.2,53.2,19.6
Italy,Males,From 45 to 64 years,25.1,56.5,18.4
Italy,Males,65 years or over,26.0,56.1,17.9
Italy,Females,From 15 to 24 years,34.6,54.0,11.4
Italy,Females,From 25 to 34 years,31.5,54.0,14.5
