GEO,SEX,AGE,BMI_Underweight,BMI_Normal,BMI_Overweight
Belgium,Males,From 15 to 24 years,11.9,69.4,18.7
Belgium,Males,From 25 to 34 years,2.4,56.5,41.0
Belgium,Males,From 35 to 44 years,0.3,45.6,54.1
Belgium,Males,From 45 to 64 years,0.4,33.8,65.8
Belgium,Males,65 years or over,0.6,33.7,65.6
Belgium,Females,From 15 to 24 years,13.2,71.2,15.6
Belgium,Females,From 25 to 34 years,7.7,55.4,36.9
Belgium,Females,From 35 to 44 years,2.5,62.1,35.4
Belgium,Females,From 45 to 64 years,2.4,51.0,46.6
Belgium,Females,65 years or over,2.7,42.8,54.5
Bulgaria,Males,From 15 to 24 years,2.5,71.3,26.1
Bulgaria,Males,From 25 to 34 years,0.7,50.5,48.7
Bulgaria,Males,From 35 to 44 years,0.6,32.9,66.5
Bulgaria,Males,From 45 to 64 years,0.3,27.0,72.7
Bulgaria,Males,65 years or over,0.7,34.1,65.2
Bulgaria,Females,From 15 to 24 years,15.2,74.7,10.1
Bulgaria,Females,From 25 to 34 years,7.9,68.3,23.7
Bulgaria,Females,From 35 to 44 years,4.6,61.9,33.5
Bulgaria,Females,From 45 to 64 years,1.5,41.6,57.0
Bulgaria,Females,65 years or over,1.5,34.7,63.8
Czechia,Males,From 15 to 24 years,4.5,74.4,21.1
Czechia,Males,From 25 to 34 years,0.0,54.4,45.6
Czechia,Males,From 35 to 44 years,0.2,31.3,68.5
Czechia,Males,From 45 to 64 years,0.2,19.1,80.6
Czechia,Males,65 years or over,0.5,26.6,73.0
Czechia,Females,From 15 to 24 years,5.1,82.3,12.5
Czechia,Females,From 25 to 34 years,4.6,70.3,25.1
Czechia,Females,From 35 to 44 years,1.2,59.6,39.2
Czechia,Females,From 45 to 64 years,0.8,39.9,59.4
Czechia,Females,65 years or over,0.4,28.8,70.8
Denmark,Males,From 15 to 24 years,8.2,70.2,21.6
Denmark,Males,From 25 to 34 years,0.4,59.4,40.2
Denmark,Males,From 35 to 44 years,0.6,45.2,54.2
Denmark,Males,From 45 to 64 years,0.2,33.5,66.3
Denmark,Males,65 years or over,0.3,36.2,63.6
Denmark,Females,From 15 to 24 years,11.3,68.8,19.9
Denmark,Females,From 25 to 34 years,4.3,61.0,34.8
Denmark,Females,From 35 to 44 years,1.4,54.8,43.8
Denmark,Females,From 45 to 64 years,2.4,52.9,44.8
Denmark,Females,65 years or over,4.1,51.1,44.8
Germany (until 1990 former territory of the FRG),Males,From 15 to 24 years,7.2,69.6,23.2
Germany (until 1990 former territory of the FRG),Males,From 25 to 34 years,1.1,54.4,44.4
Germany (until 1990 former territory of the FRG),Males,From 35 to 44 years,0.1,39.6,60.2
Germany (until 1990 former territory of the FRG),Males,From 45 to 64 years,0.2,30.4,69.4
Germany (until 1990 former territory of the FRG),Males,65 years or over,0.5,29.0,70.5
Germany (until 1990 former territory of the FRG),Females,From 15 to 24 years,11.8,69.7,18.5
Germany (until 1990 former territory of the FRG),Females,From 25 to 34 years,4.5,65.5,30.1
Germany (until 1990 former territory of the FRG),Females,From 35 to 44 years,1.8,59.6,38.7
Germany (until 1990 former territory of the FRG),Females,From 45 to 64 years,1.6,50.5,47.9
Germany (until 1990 former territory of the FRG),Females,65 years or over,2.1,39.8,58.0
Estonia,Males,From 15 to 24 years,5.2,70.0,24.9
Estonia,Males,From 25 to 34 years,1.6,54.0,44.4
Estonia,Males,From 35 to 44 years,0.4,38.6,61.1
Estonia,Males,From 45 to 64 years,1.1,31.4,67.4
Estonia,Males,65 years or over,0.8,34.9,64.3
Estonia,Females,From 15 to 24 years,11.7,69.4,18.9
Estonia,Females,From 25 to 34 years,5.4,66.9,27.8
Estonia,Females,From 35 to 44 years,4.2,56.3,39.5
Estonia,Females,From 45 to 64 years,1.0,37.0,62.0
Estonia,Females,65 years or over,1.6,29.4,69.0
Ireland,Males,From 15 to 24 years,6.8,58.5,34.7
Ireland,Males,From 25 to 34 years,0.6,45.1,54.3
Ireland,Males,From 35 to 44 years,0.8,32.4,66.8
Ireland,Males,From 45 to 64 years,0.4,28.3,71.3
Ireland,Males,65 years or over,0.8,32.8,66.4
Ireland,Females,From 15 to 24 years,5.6,66.0,28.5
Ireland,Females,From 25 to 34 years,4.0,50.9,45.1
Ireland,Females,From 35 to 44 years,1.6,53.4,45.0
Ireland,Females,From 45 to 64 years,1.5,44.9,53.6
Ireland,Females,65 years or over,3.3,44.1,52.6
Greece,Males,From 15 to 24 years,4.0,61.0,35.0
Greece,Males,From 25 to 34 years,0.1,45.2,54.7
Greece,Males,From 35 to 44 years,0.3,31.0,68.7
Greece,Males,From 45 to 64 years,0.7,25.3,74.1
Greece,Males,65 years or over,0.7,27.7,71.7
Greece,Females,From 15 to 24 years,12.5,78.3,9.2
Greece,Females,From 25 to 34 years,3.8,67.5,28.7
Greece,Females,From 35 to 44 years,4.7,57.3,38.0
Greece,Females,From 45 to 64 years,1.4,41.2,57.4
Greece,Females,65 years or over,1.3,32.9,65.8
Spain,Males,From 15 to 24 years,6.5,70.3,23.2
Spain,Males,From 25 to 34 years,0.8,53.0,46.3
Spain,Males,From 35 to 44 years,0.4,40.0,59.6
Spain,Males,From 45 to 64 years,0.6,29.9,69.5
Spain,Males,65 years or over,0.6,26.0,73.4
Spain,Females,From 15 to 24 years,13.5,69.4,17.1
Spain,Females,From 25 to 34 years,4.3,65.6,30.1
Spain,Females,From 35 to 44 years,4.2,61.5,34.4
