GEO,SEX,AGE,DailyFyV_0 portions,DailyFyV_From 1 to 4 portions,DailyFyV_5 portions or more
Belgium,Males,From 15 to 24 years,25.4,64.6,10.0
Belgium,Males,From 25 to 34 years,26.3,65.5,8.2
Belgium,Males,From 35 to 44 years,19.7,69.3,11.0
Belgium,Males,From 45 to 64 years,18.3,70.1,11.6
Belgium,Males,65 years or over,11.8,76.0,12.2
Belgium,Females,From 15 to 24 years,25.2,68.4,6.5
Belgium,Females,From 25 to 34 years,20.1,68.4,11.5
Belgium,Females,From 35 to 44 years,11.8,73.9,14.2
Belgium,Females,From 45 to 64 years,9.5,73.6,16.9
Belgium,Females,65 years or over,9.6,74.9,15.5
Bulgaria,Males,From 15 to 24 years,60.5,34.6,4.8
Bulgaria,Males,From 25 to 34 years,67.7,26.1,6.2
Bulgaria,Males,From 35 to 44 years,58.0,38.9,3.1
Bulgaria,Males,From 45 to 64 years,61.9,35.6,2.5
Bulgaria,Males,65 years or over,58.7,37.2,4.2
Bulgaria,Females,From 15 to 24 years,56.0,38.4,5.6
Bulgaria,Females,From 25 to 34 years,53.3,41.3,5.3
Bulgaria,Females,From 35 to 44 years,56.5,38.9,4.5
Bulgaria,Females,From 45 to 64 years,54.8,40.1,5.1
Bulgaria,Females,65 years or over,59.3,36.5,4.3
Czechia,Males,From 15 to 24 years,60.6,32.1,7.3
Czechia,Males,From 25 to 34 years,58.0,34.3,7.7
Czechia,Males,From 35 to 44 years,54.8,37.5,7.7
Czechia,Males,From 45 to 64 years,53.8,41.3,5.0
Czechia,Males,65 years or over,55.5,37.6,6.9
Czechia,Females,From 15 to 24 years,38.2,47.7,14.1
Czechia,Females,From 25 to 34 years,31.5,57.2,11.4
Czechia,Females,From 35 to 44 years,38.9,48.1,13.0
Czechia,Females,From 45 to 64 years,34.2,53.7,12.1
Czechia,Females,65 years or over,43.8,48.5,7.7
Denmark,Males,From 15 to 24 years,57.9,23.6,18.6
Denmark,Males,From 25 to 34 years,49.4,30.3,20.3
Denmark,Males,From 35 to 44 years,47.7,33.6,18.7
Denmark,Males,From 45 to 64 years,45.7,37.3,17.0
Denmark,Males,65 years or over,41.6,40.5,17.9
Denmark,Females,From 15 to 24 years,37.6,33.7,28.7
Denmark,Females,From 25 to 34 years,28.9,36.5,34.7
Denmark,Females,From 35 to 44 years,22.7,37.8,39.5
Denmark,Females,From 45 to 64 years,24.3,40.2,35.5
Denmark,Females,65 years or over,28.2,42.8,28.9
Germany (until 1990 former territory of the FRG),Males,From 15 to 24 years,61.5,29.8,8.7
Germany (until 1990 former territory of the FRG),Males,From 25 to 34 years,67.4,26.7,5.9
Germany (until 1990 former territory of the FRG),Males,From 35 to 44 years,61.7,33.9,4.5
Germany (until 1990 former territory of the FRG),Males,From 45 to 64 years,56.1,39.3,4.6
Germany (until 1990 former territory of the FRG),Males,65 years or over,32.4,58.9,8.7
Germany (until 1990 former territory of the FRG),Females,From 15 to 24 years,49.3,38.5,12.2
Germany (until 1990 former territory of the FRG),Females,From 25 to 34 years,48.2,38.7,13.2
Germany (until 1990 former territory of the FRG),Females,From 35 to 44 years,41.5,44.7,13.8
Germany (until 1990 former territory of the FRG),Females,From 45 to 64 years,35.5,51.2,13.3
Germany (until 1990 former territory of the FRG),Females,65 years or over,22.3,63.5,14.2
Estonia,Males,From 15 to 24 years,48.9,38.2,12.9
Estonia,Males,From 25 to 34 years,41.9,45.0,13.2
Estonia,Males,From 35 to 44 years,39.0,47.5,13.5
Estonia,Males,From 45 to 64 years,42.3,43.9,13.8
Estonia,Males,65 years or over,35.7,52.5,11.9
Estonia,Females,From 15 to 24 years,40.6,39.7,19.7
Estonia,Females,From 25 to 34 years,31.0,47.7,21.3
Estonia,Females,From 35 to 44 years,28.1,49.9,22.0
Estonia,Females,From 45 to 64 years,23.9,51.2,25.0
Estonia,Females,65 years or over,29.9,54.5,15.6
Ireland,Males,From 15 to 24 years,47.0,33.7,19.4
Ireland,Males,From 25 to 34 years,36.7,39.4,23.9
Ireland,Males,From 35 to 44 years,38.7,37.9,23.4
Ireland,Males,From 45 to 64 years,37.1,40.0,23.0
Ireland,Males,65 years or over,32.6,48.4,19.0
Ireland,Females,From 15 to 24 years,42.7,30.4,26.8
Ireland,Females,From 25 to 34 years,31.3,33.3,35.4
Ireland,Females,From 35 to 44 years,24.6,34.3,41.0
Ireland,Females,From 45 to 64 years,25.4,36.6,38.0
Ireland,Females,65 years or over,25.7,44.5,29.8
Greece,Males,From 15 to 24 years,45.6,45.5,8.9
Greece,Males,From 25 to 34 years,47.8,46.6,5.6
Greece,Males,From 35 to 44 years,48.0,46.7,5.3
Greece,Males,From 45 to 64 years,30.2,60.8,9.0
Greece,Males,65 years or over,15.7,76.7,7.6
Greece,Females,From 15 to 24 years,36.2,57.8,6.1
Greece,Females,From 25 to 34 years,35.7,57.6,6.7
Greece,Females,From 35 to 44 years,36.4,56.0,7.6
Greece,Females,From 45 to 64 years,24.7,64.2,11.1
Greece,Females,65 years or over,11.0,82.6,6.3
Spain,Males,From 15 to 24 years,43.9,50.5,5.5
Spain,Males,From 25 to 34 years,38.8,54.6,6.5
Spain,Males,From 35 to 44 years,36.0,54.9,9.1
Spain,Males,From 45 to 64 years,24.4,63.3,12.3
Spain,Males,65 years or over,13.8,71.3,14.9
Spain,Females,From 15 to 24 years,39.9,54.9,5.2
