GEO,SEX,AGE,SPH_G_or_VG_pct
Belgium,Males,From 15 to 24 years,94.8
Belgium,Females,From 15 to 24 years,91.7
Belgium,Males,From 25 to 34 years,89.4
Belgium,Females,From 25 to 34 years,88.8
Belgium,Males,From 35 to 44 years,83.8
Belgium,Females,From 35 to 44 years,79.8
Belgium,Males,From 45 to 64 years,74.5
Belgium,Females,From 45 to 64 years,70.1
Belgium,Males,65 years or over,53.3
Belgium,Females,65 years or over,50.4
Bulgaria,Males,From 15 to 24 years,96.1
Bulgaria,Females,From 15 to 24 years,96.3
Bulgaria,Males,From 25 to 34 years,92.1
Bulgaria,Females,From 25 to 34 years,96.0
Bulgaria,Males,From 35 to 44 years,87.5
Bulgaria,Females,From 35 to 44 years,86.6
Bulgaria,Males,From 45 to 64 years,64.2
Bulgaria,Females,From 45 to 64 years,62.1
Bulgaria,Males,65 years or over,24.1
Bulgaria,Females,65 years or over,16.3
Czechia,Males,From 15 to 24 years,95.3
Czechia,Females,From 15 to 24 years,94.9
Czechia,Males,From 25 to 34 years,92.5
Czechia,Females,From 25 to 34 years,91.8
Czechia,Males,From 35 to 44 years,83.8
Czechia,Females,From 35 to 44 years,81.8
Czechia,Males,From 45 to 64 years,57.3
Czechia,Females,From 45 to 64 years,52.7
Czechia,Males,65 years or over,24.9
Czechia,Females,65 years or over,22.0
Denmark,Males,From 15 to 24 years,89.6
Denmark,Females,From 15 to 24 years,87.6
Denmark,Males,From 25 to 34 years,89.7
Denmark,Females,From 25 to 34 years,82.0
Denmark,Males,From 35 to 44 years,81.7
Denmark,Females,From 35 to 44 years,80.0
Denmark,Males,From 45 to 64 years,66.2
Denmark,Females,From 45 to 64 years,63.6
Denmark,Males,65 years or over,61.0
Denmark,Females,65 years or over,58.6
Germany (until 1990 former territory of the FRG),Males,From 15 to 24 years,93.1
Germany (until 1990 former territory of the FRG),Females,From 15 to 24 years,90.8
Germany (until 1990 former territory of the FRG),Males,From 25 to 34 years,87.5
Germany (until 1990 former territory of the FRG),Females,From 25 to 34 years,82.4
Germany (until 1990 former territory of the FRG),Males,From 35 to 44 years,78.4
Germany (until 1990 former territory of the FRG),Females,From 35 to 44 years,76.6
