GEO,SEX,AGE,Chron_ill_pct
Belgium,Males,From 16 to 24 years,9.2
Belgium,Females,From 16 to 24 years,12.5
Belgium,Males,From 25 to 34 years,12.4
Belgium,Females,From 25 to 34 years,12.6
Belgium,Males,From 35 to 44 years,18.4
Belgium,Females,From 35 to 44 years,20.1
Belgium,Males,From 45 to 64 years,28.0
Belgium,Females,From 45 to 64 years,31.2
Belgium,Males,65 years or over,38.2
Belgium,Females,65 years or over,42.5
Bulgaria,Males,From 16 to 24 years,3.8
Bulgaria,Females,From 16 to 24 years,2.2
Bulgaria,Males,From 25 to 34 years,5.8
Bulgaria,Females,From 25 to 34 years,2.4
Bulgaria,Males,From 35 to 44 years,7.4
Bulgaria,Females,From 35 to 44 years,7.3
Bulgaria,Males,From 45 to 64 years,21.8
Bulgaria,Females,From 45 to 64 years,23.4
Bulgaria,Males,65 years or over,43.7
Bulgaria,Females,65 years or over,50.0
Czechia,Males,From 16 to 24 years,6.7
Czechia,Females,From 16 to 24 years,9.3
Czechia,Males,From 25 to 34 years,8.3
Czechia,Females,From 25 to 34 years,10.9
Czechia,Males,From 35 to 44 years,15.8
Czechia,Females,From 35 to 44 years,18.7
Czechia,Males,From 45 to 64 years,32.9
Czechia,Females,From 45 to 64 years,35.9
Czechia,Males,65 years or over,56.0
Czechia,Females,65 years or over,60.2
Denmark,Males,From 16 to 24 years,14.8
Denmark,Females,From 16 to 24 years,17.6
Denmark,Males,From 25 to 34 years,12.2
Denmark,Females,From 25 to 34 years,18.2
Denmark,Males,From 35 to 44 years,23.5
Denmark,Females,From 35 to 44 years,23.7
Denmark,Males,From 45 to 64 years,32.7
Denmark,Females,From 45 to 64 years,36.2
Denmark,Males,65 years or over,37.2
Denmark,Females,65 years or over,37.0
Germany (until 1990 former territory of the FRG),Males,From 16 to 24 years,10.8
Germany (until 1990 former territory of the FRG),Females,From 16 to 24 years,12.8
Germany (until 1990 former territory of the FRG),Males,From 25 to 34 years,16.0
Germany (until 1990 former territory of the FRG),Females,From 25 to 34 years,23.0
Germany (until 1990 former territory of the FRG),Males,From 35 to 44 years,26.9
Germany (until 1990 former territory of the FRG),Females,From 35 to 44 years,27.5
Germany (until 1990 former territory of the FRG),Males,From 45 to 64 years,39.8
Germany (until 1990 former territory of the FRG),Females,From 45 to 64 years,42.2
Germany (until 1990 former territory of the FRG),Males,65 years or over,63.4
Germany (until 1990 former territory of the FRG),Females,65 years or over,58.2
Estonia,Males,From 16 to 24 years,19.0
Estonia,Females,From 16 to 24 years,16.8
Estonia,Males,From 25 to 34 years,22.0
Estonia,Females,From 25 to 34 years,21.3
