GEO,SEX,AGE,smoking_Non-smoker,smoking_Daily smoker,smoking_Occasional smoker
Belgium,Males,From 15 to 24 years,78.9,15.4,5.7
Belgium,Males,From 25 to 34 years,66.7,26.2,7.1
Belgium,Males,From 35 to 44 years,67.1,26.9,6.0
Belgium,Males,From 45 to 64 years,72.3,23.8,3.9
Belgium,Males,65 years or over,84.8,12.9,2.3
Belgium,Females,From 15 to 24 years,77.5,19.1,3.4
Belgium,Females,From 25 to 34 years,80.2,12.5,7.3
Belgium,Females,From 35 to 44 years,75.6,20.2,4.2
Belgium,Females,From 45 to 64 years,74.8,21.9,3.3
Belgium,Females,65 years or over,92.2,6.9,0.9
Bulgaria,Males,From 15 to 24 years,66.3,25.5,8.2
Bulgaria,Males,From 25 to 34 years,45.8,45.8,8.4
Bulgaria,Males,From 35 to 44 years,44.4,48.3,7.3
Bulgaria,Males,From 45 to 64 years,50.1,43.1,6.9
Bulgaria,Males,65 years or over,82.3,13.0,4.7
Bulgaria,Females,From 15 to 24 years,75.4,16.7,7.9
Bulgaria,Females,From 25 to 34 years,60.2,29.9,9.9
Bulgaria,Females,From 35 to 44 years,53.5,36.4,10.1
Bulgaria,Females,From 45 to 64 years,71.1,22.8,6.1
Bulgaria,Females,65 years or over,94.9,4.1,1.0
Czechia,Males,From 15 to 24 years,62.6,23.8,13.6
Czechia,Males,From 25 to 34 years,57.3,36.0,6.7
Czechia,Males,From 35 to 44 years,63.3,29.3,7.5
Czechia,Males,From 45 to 64 years,64.3,29.9,5.8
Czechia,Males,65 years or over,76.5,17.0,6.5
Czechia,Females,From 15 to 24 years,80.3,6.1,13.6
Czechia,Females,From 25 to 34 years,72.2,16.8,11.0
Czechia,Females,From 35 to 44 years,72.8,21.4,5.7
Czechia,Females,From 45 to 64 years,71.7,21.5,6.8
Czechia,Females,65 years or over,90.3,7.3,2.4
Denmark,Males,From 15 to 24 years,77.3,9.7,13.0
Denmark,Males,From 25 to 34 years,70.2,14.7,15.1
Denmark,Males,From 35 to 44 years,78.1,16.5,5.4
Denmark,Males,From 45 to 64 years,77.6,17.9,4.6
Denmark,Males,65 years or over,82.6,15.1,2.4
Denmark,Females,From 15 to 24 years,76.4,10.1,13.5
Denmark,Females,From 25 to 34 years,76.5,11.1,12.3
Denmark,Females,From 35 to 44 years,80.0,11.2,8.8
Denmark,Females,From 45 to 64 years,78.9,17.4,3.7
Denmark,Females,65 years or over,88.3,8.8,2.9
Germany (until 1990 former territory of the FRG),Males,From 15 to 24 years,74.8,13.0,12.3
Germany (until 1990 former territory of the FRG),Males,From 25 to 34 years,63.4,24.8,11.9
Germany (until 1990 former territory of the FRG),Males,From 35 to 44 years,70.1,22.9,7.0
Germany (until 1990 former territory of the FRG),Males,From 45 to 64 years,73.3,21.2,5.5
Germany (until 1990 former territory of the FRG),Males,65 years or over,90.9,7.2,2.0
