GEO,SEX,AGE,Health_Expend_%_GDP
Belgium,Males,From 15 to 24 years,10.44
Belgium,Males,From 25 to 34 years,10.44
Belgium,Males,From 35 to 44 years,10.44
Belgium,Males,From 45 to 64 years,10.44
Belgium,Males,65 years or over,10.44
Belgium,Females,From 15 to 24 years,10.44
Belgium,Females,From 25 to 34 years,10.44
Belgium,Females,From 35 to 44 years,10.44
Belgium,Females,From 45 to 64 years,10.44
Belgium,Females,65 years or over,10.44
Bulgaria,Males,From 15 to 24 years,7.71
Bulgaria,Males,From 25 to 34 years,7.71
Bulgaria,Males,From 35 to 44 years,7.71
Bulgaria,Males,From 45 to 64 years,7.71
Bulgaria,Males,65 years or over,7.71
Bulgaria,Females,From 15 to 24 years,7.71
Bulgaria,Females,From 25 to 34 years,7.71
Bulgaria,Females,From 35 to 44 years,7.71
Bulgaria,Females,From 45 to 64 years,7.71
Bulgaria,Females,65 years or over,7.71
Czechia,Males,From 15 to 24 years,7.65
Czechia,Males,From 25 to 34 years,7.65
Czechia,Males,From 35 to 44 years,7.65
Czechia,Males,From 45 to 64 years,7.65
Czechia,Males,65 years or over,7.65
Czechia,Females,From 15 to 24 years,7.65
Czechia,Females,From 25 to 34 years,7.65
Czechia,Females,From 35 to 44 years,7.65
Czechia,Females,From 45 to 64 years,7.65
Czechia,Females,65 years or over,7.65
Denmark,Males,From 15 to 24 years,10.17
Denmark,Males,From 25 to 34 years,10.17
Denmark,Males,From 35 to 44 years,10.17
Denmark,Males,From 45 to 64 years,10.17
Denmark,Males,65 years or over,10.17
Denmark,Females,From 15 to 24 years,10.17
Denmark,Females,From 25 to 34 years,10.17
Denmark,Females,From 35 to 44 years,10.17
Denmark,Females,From 45 to 64 years,10.17
Denmark,Females,65 years or over,10.17
Germany (until 1990 former territory of the FRG),Males,From 15 to 24 years,11.02
Germany (until 1990 former territory of the FRG),Males,From 25 to 34 years,11.02
Germany (until 1990 former territory of the FRG),Males,From 35 to 44 years,11.02
Germany (until 1990 former territory of the FRG),Males,From 45 to 64 years,11.02
Germany (until 1990 former territory of the FRG),Males,65 years or over,11.02
Germany (until 1990 former territory of the FRG),Females,From 15 to 24 years,11.02
Germany (until 1990 former territory of the FRG),Females,From 25 to 34 years,11.02
Germany (until 1990 former territory of the FRG),Females,From 35 to 44 years,11.02
Germany (until 1990 former territory of the FRG),Females,From 45 to 64 years,11.02
Germany (until 1990 former territory of the FRG),Females,65 years or over,11.02
Estonia,Males,From 15 to 24 years,6.08
Estonia,Males,From 25 to 34 years,6.08
Estonia,Males,From 35 to 44 years,6.08
Estonia,Males,From 45 to 64 years,6.08
Estonia,Males,65 years or over,6.08
Estonia,Females,From 15 to 24 years,6.08
Estonia,Females,From 25 to 34 years,6.08
Estonia,Females,From 35 to 44 years,6.08
Estonia,Females,From 45 to 64 years,6.08
Estonia,Females,65 years or over,6.08
Ireland,Males,From 15 to 24 years,9.68
Ireland,Males,From 25 to 34 years,9.68
Ireland,Males,From 35 to 44 years,9.68
Ireland,Males,From 45 to 64 years,9.68
Ireland,Males,65 years or over,9.68
Ireland,Females,From 15 to 24 years,9.68
Ireland,Females,From 25 to 34 years,9.68
Ireland,Females,From 35 to 44 years,9.68
Ireland,Females,From 45 to 64 years,9.68
Ireland,Females,65 years or over,9.68
Greece,Males,From 15 to 24 years,7.85
Greece,Males,From 25 to 34 years,7.85
Greece,Males,From 35 to 44 years,7.85
Greece,Males,From 45 to 64 years,7.85
Greece,Males,65 years or over,7.85
Greece,Females,From 15 to 24 years,7.85
Greece,Females,From 25 to 34 years,7.85
Greece,Females,From 35 to 44 years,7.85
Greece,Females,From 45 to 64 years,7.85
Greece,Females,65 years or over,7.85
Spain,Males,From 15 to 24 years,9.09
Spain,Males,From 25 to 34 years,9.09
Spain,Males,From 35 to 44 years,9.09
Spain,Males,From 45 to 64 years,9.09
Spain,Males,65 years or over,9.09
Spain,Females,From 15 to 24 years,9.09
Spain,Females,From 25 to 34 years,9.09
Spain,Females,From 35 to 44 years,9.09
Spain,Females,From 45 to 64 years,9.09
Spain,Females,65 years or over,9.09
France,Males,From 15 to 24 years,11.58
France,Males,From 25 to 34 years,11.58
France,Males,From 35 to 44 years,11.58
France,Males,From 45 to 64 years,11.58
France,Males,65 years or over,11.58
France,Females,From 15 to 24 years,11.58
France,Females,From 25 to 34 years,11.58
France,Females,From 35 to 44 years,11.58
France,Females,From 45 to 64 years,11.58
France,Females,65 years or over,11.58
Croatia,Males,From 15 to 24 years,6.7
Croatia,Males,From 25 to 34 years,6.7
Croatia,Males,From 35 to 44 years,6.7
Croatia,Males,From 45 to 64 years,6.7
Croatia,Males,65 years or over,6.7
Croatia,Females,From 15 to 24 years,6.7
Croatia,Females,From 25 to 34 years,6.7
Croatia,Females,From 35 to 44 years,6.7
Croatia,Females,From 45 to 64 years,6.7
Croatia,Females,65 years or over,6.7
Italy,Males,From 15 to 24 years,8.87
